,id,avg(TATA_distFromORF)
4225,YOR340C,175.5
4226,YOR343C,416.0
4227,YOR344C,319.0
4228,YOR345C,183.333333333
4229,YOR346W,174.0
4230,YOR347C,267.333333333
4231,YOR348C,135.666666667
4232,YOR350C,247.0
4233,YOR351C,229.5
4234,YOR352W,250.333333333
4235,YOR353C,242.5
4236,YOR354C,334.25
4237,YOR355W,184.0
4238,YOR356W,173.0
4239,YOR359W,52.6666666667
4240,YOR360C,328.0
4241,YOR364W,404.6
4242,YOR365C,22.0
4243,YOR366W,163.333333333
4244,YOR367W,259.25
4245,YOR368W,116.5
4246,YOR369C,274.285714286
4247,YOR370C,112.0
4248,YOR371C,340.0
4249,YOR374W,130.0
4250,YOR375C,148.0
4251,YOR376W,44.0
4252,YOR376W-A,426.0
4253,YOR377W,393.0
4254,YOR380W,217.666666667
4255,YOR381W,82.0
4256,YOR381W-A,255.0
4257,YOR382W,88.0
4258,YOR385W,134.0
4259,YOR387C,136.5
4260,YOR388C,180.0
4261,YOR389W,422.0
4262,YOR390W,519.333333333
4263,YOR391C,466.0
4264,YOR393W,127.666666667
4265,YOR394C-A,467.5
4266,YOR394W,129.0
4267,YPL002C,345.0
4268,YPL003W,243.0
4269,YPL004C,123.666666667
4270,YPL006W,424.0
4271,YPL007C,229.833333333
4272,YPL008W,538.333333333
4273,YPL012W,304.0
4274,YPL013C,74.0
4275,YPL014W,97.0
4276,YPL015C,564.0
4277,YPL017C,458.0
4278,YPL018W,93.75
4279,YPL019C,517.5
4280,YPL020C,295.666666667
4281,YPL021W,598.0
4282,YPL022W,416.5
4283,YPL026C,125.666666667
4284,YPL027W,326.0
4285,YPL028W,64.0
4286,YPL030W,531.5
4287,YPL033C,167.666666667
4288,YPL034W,147.0
4289,YPL035C,398.0
4290,YPL036W,177.0
4291,YPL038W,213.0
4292,YPL040C,62.0
4293,YPL041C,230.666666667
4294,YPL042C,303.0
4295,YPL043W,279.5
4296,YPL046C,415.5
4297,YPL047W,216.0
4298,YPL049C,581.0
4299,YPL050C,447.0
4300,YPL051W,559.0
4301,YPL052W,105.0
4302,YPL053C,157.333333333
4303,YPL054W,120.0
4304,YPL056C,243.0
4305,YPL057C,292.0
4306,YPL058C,229.5
4307,YPL059W,133.0
4308,YPL060W,261.166666667
4309,YPL061W,96.0
4310,YPL065W,267.333333333
4311,YPL066W,257.571428571
4312,YPL067C,180.666666667
4313,YPL069C,418.5
4314,YPL070W,364.0
4315,YPL072W,131.0
4316,YPL074W,268.857142857
4317,YPL075W,12.0
4318,YPL077C,426.0
4319,YPL079W,278.5
4320,YPL081W,116.0
4321,YPL082C,222.0
4322,YPL083C,142.666666667
4323,YPL084W,319.0
4324,YPL085W,218.0
4325,YPL086C,595.0
4326,YPL087W,429.5
4327,YPL088W,106.285714286
4328,YPL089C,12.0
4329,YPL091W,36.3333333333
4330,YPL092W,584.0
4331,YPL093W,128.25
4332,YPL094C,262.0
4333,YPL095C,134.0
4334,YPL096C-A,474.5
4335,YPL096W,323.0
4336,YPL100W,285.75
4337,YPL103C,261.0
4338,YPL108W,285.5
4339,YPL109C,92.0
4340,YPL110C,23.0
4341,YPL111W,134.0
4342,YPL112C,324.75
4343,YPL113C,276.0
4344,YPL114W,86.3333333333
4345,YPL115C,332.0
4346,YPL118W,269.0
4347,YPL119C,76.0
4348,YPL120W,258.666666667
4349,YPL122C,500.0
4350,YPL123C,275.8
4351,YPL124W,235.0
4352,YPL125W,419.75
4353,YPL128C,331.0
4354,YPL129W,492.0
4355,YPL130W,253.5
4356,YPL132W,473.0
4357,YPL133C,18.0
4358,YPL134C,85.0
4359,YPL135C-A,490.5
4360,YPL135W,121.0
4361,YPL136W,70.0
4362,YPL137C,82.0
4363,YPL138C,286.0
4364,YPL139C,279.0
4365,YPL140C,250.714285714
4366,YPL141C,30.0
4367,YPL142C,170.833333333
4368,YPL146C,342.0
4369,YPL147W,183.0
4370,YPL148C,229.666666667
4371,YPL149W,313.75
4372,YPL152W,19.0
4373,YPL152W-A,274.0
4374,YPL154C,325.0
4375,YPL156C,129.0
4376,YPL157W,379.333333333
4377,YPL158C,208.0
4378,YPL159C,252.333333333
4379,YPL160W,55.5
4380,YPL161C,550.0
4381,YPL162C,234.666666667
4382,YPL163C,11.0
4383,YPL164C,250.0
4384,YPL165C,58.8333333333
4385,YPL167C,264.0
4386,YPL168W,356.0
4387,YPL169C,284.0
4388,YPL170W,128.0
4389,YPL171C,68.0
4390,YPL172C,296.5
4391,YPL174C,561.0
4392,YPL175W,21.3333333333
4393,YPL176C,236.666666667
4394,YPL177C,212.666666667
4395,YPL178W,306.0
4396,YPL179W,239.0
4397,YPL180W,232.8
4398,YPL181W,514.666666667
4399,YPL182C,576.0
4400,YPL185W,12.0
4401,YPL186C,445.0
4402,YPL187W,72.5
4403,YPL188W,339.0
4404,YPL189C-A,151.333333333
4405,YPL189W,495.333333333
4406,YPL190C,387.0
4407,YPL191C,426.0
4408,YPL192C,74.6666666667
4409,YPL193W,268.0
4410,YPL194W,370.0
4411,YPL195W,539.0
4412,YPL196W,194.5
4413,YPL197C,460.75
4414,YPL198W,114.0
4415,YPL199C,288.0
4416,YPL200W,236.0
4417,YPL201C,289.5
4418,YPL202C,239.5
4419,YPL203W,423.0
4420,YPL204W,400.0
4421,YPL205C,366.0
4422,YPL206C,159.0
4423,YPL207W,138.5
4424,YPL208W,23.0
4425,YPL209C,230.5
4426,YPL210C,496.5
4427,YPL213W,316.0
4428,YPL214C,415.0
4429,YPL215W,186.666666667
4430,YPL217C,426.0
4431,YPL218W,15.0
4432,YPL221W,233.0
4433,YPL222C-A,168.0
4434,YPL222W,313.0
4435,YPL223C,122.0
4436,YPL225W,188.0
4437,YPL226W,298.0
4438,YPL227C,391.6
4439,YPL228W,159.5
4440,YPL229W,506.666666667
4441,YPL230W,231.0
4442,YPL231W,118.0
4443,YPL233W,305.2
4444,YPL234C,464.666666667
4445,YPL237W,425.0
4446,YPL238C,521.0
4447,YPL240C,85.5
4448,YPL241C,211.0
4449,YPL242C,301.5
4450,YPL243W,253.0
4451,YPL244C,234.0
4452,YPL245W,92.6666666667
4453,YPL246C,200.0
4454,YPL247C,188.75
4455,YPL249C,413.0
4456,YPL250C,155.0
4457,YPL251W,332.833333333
4458,YPL252C,121.666666667
4459,YPL253C,302.0
4460,YPL254W,278.8
4461,YPL256C,164.333333333
4462,YPL257W,402.0
4463,YPL258C,324.6
4464,YPL259C,380.4
4465,YPL260W,386.0
4466,YPL262W,236.333333333
4467,YPL263C,600.0
4468,YPL264C,152.0
4469,YPL265W,183.0
4470,YPL267W,216.0
4471,YPL268W,316.166666667
4472,YPL269W,159.666666667
4473,YPL270W,162.5
4474,YPL271W,329.0
4475,YPL272C,92.0
4476,YPL274W,152.0
4477,YPL277C,409.666666667
4478,YPL278C,42.0
4479,YPL279C,520.333333333
4480,YPL280W,465.0
4481,YPL281C,127.666666667
4482,YPL282C,129.0
4483,YPL283C,517.0
4484,YPR001W,408.0
4485,YPR002C-A,361.5
4486,YPR002W,329.2
4487,YPR003C,205.666666667
4488,YPR004C,550.0
4489,YPR005C,282.666666667
4490,YPR006C,110.5
4491,YPR007C,160.142857143
4492,YPR008W,26.0
4493,YPR010C-A,9.0
4494,YPR011C,420.0
4495,YPR013C,226.0
4496,YPR015C,116.0
4497,YPR016C,319.0
4498,YPR017C,105.0
4499,YPR018W,459.0
4500,YPR019W,401.2
4501,YPR020W,463.0
4502,YPR021C,443.0
4503,YPR022C,51.0
4504,YPR027C,550.5
4505,YPR029C,508.5
4506,YPR030W,270.857142857
4507,YPR031W,226.666666667
4508,YPR032W,67.0
4509,YPR033C,236.0
4510,YPR034W,278.25
4511,YPR035W,151.0
4512,YPR036W,182.5
4513,YPR036W-A,119.5
4514,YPR037C,184.0
4515,YPR038W,480.833333333
4516,YPR040W,68.0
4517,YPR041W,301.5
4518,YPR042C,436.0
4519,YPR043W,73.0
4520,YPR044C,219.666666667
4521,YPR047W,179.0
4522,YPR048W,201.0
4523,YPR049C,352.333333333
4524,YPR050C,216.0
4525,YPR051W,220.5
4526,YPR052C,24.0
4527,YPR054W,570.0
4528,YPR055W,212.333333333
4529,YPR056W,522.0
4530,YPR058W,464.0
4531,YPR059C,101.25
4532,YPR060C,302.333333333
4533,YPR061C,538.0
4534,YPR062W,369.0
4535,YPR066W,232.6
4536,YPR068C,193.0
4537,YPR069C,160.5
4538,YPR071W,275.142857143
4539,YPR072W,400.0
4540,YPR073C,244.5
4541,YPR074C,216.0
4542,YPR075C,267.0
4543,YPR078C,201.2
4544,YPR079W,435.5
4545,YPR080W,584.0
4546,YPR081C,338.0
4547,YPR084W,210.5
4548,YPR085C,83.0
4549,YPR086W,92.0
4550,YPR092W,426.5
4551,YPR093C,432.75
4552,YPR094W,407.0
4553,YPR096C,510.0
4554,YPR097W,103.0
4555,YPR099C,146.8
4556,YPR101W,204.4
4557,YPR102C,315.0
4558,YPR103W,289.0
4559,YPR104C,264.5
4560,YPR105C,362.333333333
4561,YPR106W,81.0
4562,YPR107C,131.0
4563,YPR108W,264.0
4564,YPR108W-A,388.0
4565,YPR109W,232.0
4566,YPR110C,267.0
4567,YPR111W,243.8
4568,YPR112C,184.0
4569,YPR113W,158.0
4570,YPR115W,589.0
4571,YPR117W,172.0
4572,YPR118W,210.0
4573,YPR119W,108.0
4574,YPR122W,169.666666667
4575,YPR123C,392.0
4576,YPR125W,364.333333333
4577,YPR126C,282.5
4578,YPR127W,148.0
4579,YPR131C,129.0
4580,YPR132W,391.0
4581,YPR133C,50.3333333333
4582,YPR133W-A,303.0
4583,YPR134W,296.333333333
4584,YPR135W,300.0
4585,YPR136C,184.0
4586,YPR137W,225.6
4587,YPR138C,331.0
4588,YPR141C,149.0
4589,YPR143W,256.0
4590,YPR144C,507.5
4591,YPR145C-A,257.333333333
4592,YPR145W,104.666666667
4593,YPR147C,224.0
4594,YPR149W,305.666666667
4595,YPR151C,38.0
4596,YPR152C,185.0
4597,YPR154W,100.0
4598,YPR155C,248.0
4599,YPR156C,365.666666667
4600,YPR159C-A,251.0
4601,YPR159W,268.333333333
4602,YPR160C-A,384.0
4603,YPR160W,193.5
4604,YPR160W-A,381.0
4605,YPR162C,140.5
4606,YPR164W,474.0
4607,YPR165W,214.0
4608,YPR166C,244.333333333
4609,YPR167C,315.0
4610,YPR168W,23.3333333333
4611,YPR169W,186.0
4612,YPR169W-A,548.0
4613,YPR170C,351.777777778
4614,YPR170W-B,548.0
4615,YPR171W,97.5
4616,YPR172W,93.0
4617,YPR176C,66.6666666667
4618,YPR177C,487.0
4619,YPR178W,193.666666667
4620,YPR179C,52.0
4621,YPR184W,84.0
4622,YPR185W,486.285714286
4623,YPR187W,535.0
4624,YPR190C,206.666666667
4625,YPR191W,139.0
4626,YPR193C,79.0
4627,YPR194C,237.0
4628,YPR195C,48.0
4629,YPR196W,129.666666667
4630,YPR197C,73.0
4631,YPR198W,253.0
4632,YPR199C,82.0
4633,YPR200C,60.0
4634,YPR201W,66.0
4635,YPR202W,468.333333333
